"week","item_name","week_start_date","avg_price_of_item","total_spent"
5,"Famous Amos Cookies, Chocolate Chip, 2 oz, 42 ct","2025-10-29","20.49","102.45"
5,"Kirkland Signature Thai Hom Mali Jasmine Rice, Long Grain, 50 lbs","2025-10-29","42.49","42.49"
5,"Baking Potatoes, 10 lbs","2025-10-29","6.29","6.29"
5,"Quaker Instant Oatmeal, Variety Pack, 1.51 oz, 52 ct","2025-10-29","12.79","25.58"
5,"Kinder's Organic Seasoning, Bourbon Steak, 12.4 oz","2025-10-29","8.99","8.99"
5,"Tomatoes On The Vine, 4 lbs","2025-10-29","8.19","8.19"
5,"Thomas' Bagels, Plain, 12 ct","2025-10-29","7.29","43.74"
5,"Kirkland Signature Bath Tissue, 2-Ply, 4.5"" x 4"", 380 Sheets, 30 ct","2025-10-29","24.49","48.98"
5,"Solo Plastic Fork, Heavyweight, White, 500 ct","2025-10-29","14.99","14.99"
5,"Kirkland Signature Whole Milk, 1 Gallon","2025-10-29","3.15","12.60"
5,"Dixie Ultra Paper Plate, 8-1/2"", 240 ct","2025-10-29","20.39","40.78"
5,"Hidden Valley Ranch Homestyle Dressing and Topping, 40 fl oz, 2 ct","2025-10-29","13.09","26.18"
5,"Shredded Lettuce, 5 lbs","2025-10-29","7.59","7.59"
6,"Village Hearth Cottage White Bread, 24 oz, 2 ct","2025-11-05","6.19","18.57"
6,"Kerrygold Pure Irish Butter, Salted, 8 oz, 4 ct","2025-11-05","18.19","36.38"
6,"Sweet Baby Ray's Barbecue Sauce, 40 oz, 2 ct","2025-11-05","6.79","13.58"
6,"Extra Large Eggs, 15 Dozen","2025-11-05","45.79","0.00"
6,"Premium Strawberries, 2 lbs","2025-11-05","7.49","59.92"
6,"McCormick Italian Seasoning, 6.25 oz","2025-11-05","6.09","6.09"
6,"Tomatoes On The Vine, 4 lbs","2025-11-05","8.19","8.19"
6,"Yellow Onions 10 lbs","2025-11-05","7.99","7.99"
6,"Large Eggs, 15 Dozen","2025-11-05","45.59","0.00"
6,"La Banderita 10"" Flour Tortillas, 20 ct","2025-11-05","5.99","17.97"
6,"Famous Amos Cookies, Chocolate Chip, 2 oz, 42 ct","2025-11-05","20.49","102.45"
6,"Thomas' Bagels, Plain, 12 ct","2025-11-05","7.29","0.00"
6,"Premium Blueberries, 18 oz","2025-11-05","7.19","50.33"
6,"Sue Bee Pure Honey, Midwest Raw Unfiltered Honey, 80 oz","2025-11-05","22.59","22.59"
6,"Kirkland Signature Ancient Grains Probiotic Granola, 35.3 oz","2025-11-05","9.89","29.67"
6,"Frank's RedHot Cayenne Pepper Sauce, Original, 1 Gallon","2025-11-05","16.79","16.79"
6,"Bananas, 3 lbs","2025-11-05","1.89","15.12"
6,"Dawn Platinum Advanced Power Liquid Dish Detergent, Fresh Scent, 90 fl oz","2025-11-05","14.19","14.19"
6,"Skippy Creamy Peanut Butter, 48 oz, 2 ct","2025-11-05","13.19","39.57"
6,"Kirkland Signature Plastic Cold Cup, Red, 18 oz, 240 ct","2025-11-05","13.69","41.07"
6,"Kirkland Signature Lightly Breaded Chicken Breast Chunks, Boneless Skinless, 4 lbs","2025-11-05","18.19","363.80"
6,"Shredded Lettuce, 5 lbs","2025-11-05","7.59","7.59"
6,"Dixie Ultra Paper Plate, 8-1/2"", 240 ct","2025-11-05","20.39","40.78"
6,"McCormick Premium Taco Seasoning, 24 oz","2025-11-05","7.79","7.79"
6,"Kirkland Signature Three Berry Blend, 4 lbs","2025-11-05","12.89","90.23"
6,"Honeycrisp Apples, 5 lbs","2025-11-05","10.99","10.99"
6,"Mixed Bell Peppers, 6 ct","2025-11-05","7.89","31.56"
6,"Kellogg's Cereal Cups, Family Variety Pack, 12 ct","2025-11-05","12.39","37.17"
6,"Kirkland Signature 2-Ply Paper Towels, White, 160 Create-A-Size Sheets, 12 ct","2025-11-05","22.99","91.96"
6,"Kinder's Organic Seasoning, Bourbon Steak, 12.4 oz","2025-11-05","8.99","8.99"
6,"Solo Plastic Fork, Heavyweight, White, 500 ct","2025-11-05","14.99","14.99"
6,"Quaker Instant Oatmeal, Variety Pack, 1.51 oz, 52 ct","2025-11-05","12.79","25.58"
6,"PHILADELPHIA Cream Cheese Spread, Original, 48 oz","2025-11-05","11.89","23.78"
6,"Kirkland Signature IQF Blueberries, 5 lbs","2025-11-05","13.79","13.79"
6,"Kirkland Signature Whole Milk, 1 Gallon","2025-11-05","3.15","12.60"
6,"Case Sale Jumbo Halal Chicken Breast, Boneless, Skinless, 40 lbs","2025-11-05","72.59","72.59"
6,"Lawry's Coarse Ground Garlic Salt with Parsley, 33 oz","2025-11-05","10.09","10.09"
6,"Chobani Blended Greek Yogurt, Vanilla, 40 oz","2025-11-05","6.69","113.73"
6,"Cascade Dairy Mexican Four Cheese Blend, Shredded, 5 lbs","2025-11-05","14.59","58.36"
6,"Kirkland Signature Organic Ground Beef, 85% Lean 15% Fat, 4 lbs","2025-11-05","23.09","554.16"
6,"Dial Antibacterial & Moisturizing Foaming Hand Wash + Aloe, Spring Water Scent, 7.5 fl oz, 4 ct","2025-11-05","12.39","24.78"
6,"Thomas' Bagels, Everything, 12 ct","2025-11-05","7.29","43.74"
6,"Kirkland Signature Coarse Ground Malabar Black Pepper, 12.7 oz","2025-11-05","7.59","7.59"
6,"Mateo's Gourmet Salsa, Medium, 32 oz","2025-11-05","7.99","15.98"
6,"Kirkland Signature Fully-Cooked Bacon, Hickory Wood Smoked, 1 lb","2025-11-05","19.19","115.14"
6,"Kirkland Signature Organic Greek Nonfat Yogurt, Plain, 3 lbs","2025-11-05","7.99","0.00"
6,"Bolthouse Farms 100% Orange Juice, 52 fl oz, 2 ct","2025-11-05","11.39","34.17"
6,"Kirkland Signature Granulated Garlic, 18 oz","2025-11-05","9.69","9.69"
6,"Dixie Ultra Paper Bowl, 20 oz, 135 ct","2025-11-05","14.09","84.54"
6,"Kirkland Signature Bath Tissue, 2-Ply, 4.5"" x 4"", 380 Sheets, 30 ct","2025-11-05","24.49","48.98"
6,"Kirkland Signature Non Fat Milk, 1 Gallon","2025-11-05","3.15","12.60"
6,"Kirkland Signature Normandy-Style Vegetable Blend, 5.5 lbs","2025-11-05","10.19","30.57"
6,"Avocados 6 ct","2025-11-05","6.79","47.53"
6,"Hellmann's Real Mayonnaise, 1 Gallon","2025-11-05","20.99","20.99"
6,"Kirkland Signature Outdoor Trash Bags, 20% PCR, Black, 50 Gallon, 70 ct","2025-11-05","27.99","27.99"
6,"Chosen Foods Avocado Oil Spray, 13.5 oz, 2 ct","2025-11-05","14.79","14.79"
6,"Kirkland Signature Tortilla Strips, 48 oz","2025-11-05","6.79","13.58"
6,"Baking Potatoes, 10 lbs","2025-11-05","6.09","6.09"
6,"Hidden Valley Ranch Homestyle Dressing and Topping, 40 fl oz, 2 ct","2025-11-05","13.09","26.18"
7,"Kirkland Signature Bath Tissue, 2-Ply, 4.5"" x 4"", 380 Sheets, 30 ct","2025-11-12","24.49","48.98"
7,"Village Hearth Cottage White Bread, 24 oz, 2 ct","2025-11-12","6.19","18.57"
7,"Kirkland Signature Organic Ground Beef, 85% Lean 15% Fat, 4 lbs","2025-11-12","23.09","461.80"
7,"Kirkland Signature Fully-Cooked Bacon, Hickory Wood Smoked, 1 lb","2025-11-12","19.19","115.14"
7,"Thomas' Bagels, Plain, 12 ct","2025-11-12","7.29","51.03"
7,"Solo Plastic Knife, Heavyweight, White, 500 ct","2025-11-12","15.19","15.19"
7,"Famous Amos Cookies, Chocolate Chip, 2 oz, 42 ct","2025-11-12","20.49","61.47"
7,"Kirkland Signature Lightly Breaded Chicken Breast Chunks, Boneless Skinless, 4 lbs","2025-11-12","18.19","363.80"
7,"Kirkland Signature 2-Ply Paper Towels, White, 160 Create-A-Size Sheets, 12 ct","2025-11-12","22.99","91.96"
7,"Case Sale Jumbo Halal Chicken Breast, Boneless, Skinless, 40 lbs","2025-11-12","68.59","68.59"
7,"Bolthouse Farms 100% Orange Juice, 52 fl oz, 2 ct","2025-11-12","11.39","34.17"
7,"Dixie Ultra Paper Bowl, 20 oz, 135 ct","2025-11-12","14.09","112.72"
7,"Wawona Festival Fruit Blend, 10 lbs","2025-11-12","28.69","28.69"
7,"Kirkland Signature Normandy-Style Vegetable Blend, 5.5 lbs","2025-11-12","10.19","30.57"
7,"Kerrygold Pure Irish Butter, Salted, 8 oz, 4 ct","2025-11-12","18.19","36.38"
7,"Kirkland Signature IQF Blueberries, 5 lbs","2025-11-12","13.79","13.79"
7,"Dial Antibacterial & Moisturizing Foaming Hand Wash + Aloe, Spring Water Scent, 7.5 fl oz, 4 ct","2025-11-12","12.39","24.78"
7,"Bananas, 3 lbs","2025-11-12","1.89","15.12"
7,"Sweet Baby Ray's Barbecue Sauce, 40 oz, 2 ct","2025-11-12","6.79","13.58"
7,"Connaisseur #4 Cone Coffee Filter, 400 ct","2025-11-12","6.59","6.59"
7,"Solo Plastic Spoon, Heavyweight, White, 500 ct","2025-11-12","14.99","14.99"
7,"Kellogg's Cereal Cups, Family Variety Pack, 12 ct","2025-11-12","12.39","37.17"
7,"Extra Large Eggs, 15 Dozen","2025-11-12","45.79","45.79"
7,"Solo Plastic Fork, Heavyweight, White, 500 ct","2025-11-12","14.99","14.99"
7,"Hidden Valley Ranch Homestyle Dressing and Topping, 40 fl oz, 2 ct","2025-11-12","13.09","26.18"
7,"Kirkland Signature Plastic Cold Cup, Red, 18 oz, 240 ct","2025-11-12","13.69","41.07"
7,"Capresso 12 Cup Programmable Coffee Maker","2025-11-12","33.79","67.58"
7,"Baking Potatoes, 10 lbs","2025-11-12","6.09","6.09"
7,"Dawn Platinum Advanced Power Liquid Dish Detergent, Fresh Scent, 90 fl oz","2025-11-12","14.19","14.19"
7,"Kirkland Signature Three Berry Blend, 4 lbs","2025-11-12","12.89","90.23"
7,"La Banderita 10"" Flour Tortillas, 20 ct","2025-11-12","5.99","17.97"
7,"Kirkland Signature Non Fat Milk, 1 Gallon","2025-11-12","3.15","15.75"
7,"Mateo's Gourmet Salsa, Medium, 32 oz","2025-11-12","7.99","15.98"
7,"Kirkland Signature Medium Roast Coffee, 2.5 lbs","2025-11-12","20.19","20.19"
7,"Chobani Blended Greek Yogurt, Vanilla, 40 oz","2025-11-12","6.69","113.73"
7,"Sue Bee Pure Honey, Midwest Raw Unfiltered Honey, 80 oz","2025-11-12","22.59","22.59"
7,"PHILADELPHIA Cream Cheese Spread, Original, 48 oz","2025-11-12","11.89","23.78"
7,"Olde Thompson Himalayan Pink Salt, 12 lbs","2025-11-12","24.29","24.29"
7,"Skippy Creamy Peanut Butter, 48 oz, 2 ct","2025-11-12","13.19","13.19"
7,"Kirkland Signature Tortilla Strips, 48 oz","2025-11-12","6.79","13.58"
7,"Chosen Foods Avocado Oil Spray, 13.5 oz, 2 ct","2025-11-12","14.79","14.79"
7,"Tomatoes On The Vine, 4 lbs","2025-11-12","8.19","8.19"
7,"Dunkin' Original Blend Ground Coffee, Medium Roast, 40 oz","2025-11-12","25.79","25.79"
7,"Avocados 6 ct","2025-11-12","6.79","47.53"
7,"Cascade Dairy Mexican Four Cheese Blend, Shredded, 5 lbs","2025-11-12","14.59","58.36"
7,"McCormick Lemon & Pepper Seasoning, 28 oz","2025-11-12","9.79","9.79"
7,"Yellow Onions 10 lbs","2025-11-12","7.99","7.99"
7,"Kellogg's Cereal Mini Boxes, Variety Pack, 25 ct","2025-11-12","10.69","53.45"
7,"Large Eggs, 15 Dozen","2025-11-12","45.59","45.59"
7,"Kirkland Signature 2% Reduced Fat Milk, 1 Gallon","2025-11-12","3.15","15.75"
7,"Premium Strawberries, 2 lbs","2025-11-12","7.49","59.92"
7,"Shredded Lettuce, 5 lbs","2025-11-12","7.59","7.59"
7,"Hellmann's Real Mayonnaise, 1 Gallon","2025-11-12","20.99","20.99"
7,"Dixie Ultra Paper Plate, 8-1/2"", 240 ct","2025-11-12","20.39","61.17"
7,"Mixed Bell Peppers, 6 ct","2025-11-12","7.89","31.56"
7,"Kirkland Signature Organic Greek Nonfat Yogurt, Plain, 3 lbs","2025-11-12","7.99","79.90"
7,"Kirkland Signature Ancient Grains Probiotic Granola, 35.3 oz","2025-11-12","9.89","29.67"
7,"Kirkland Signature Outdoor Trash Bags, 20% PCR, Black, 50 Gallon, 70 ct","2025-11-12","27.99","27.99"
7,"Frigidaire Gallery Top Mount Refrigerator, 7.5 cu ft, Stainless Steel","2025-11-12","269.99","269.99"
7,"Honeycrisp Apples, 5 lbs","2025-11-12","9.29","9.29"
7,"Kirkland Signature Microwave Popcorn, 3.3 oz, 44 ct","2025-11-12","18.79","18.79"
7,"Kinder's Organic Seasoning, Bourbon Steak, 12.4 oz","2025-11-12","8.99","8.99"
7,"Quaker Instant Oatmeal, Variety Pack, 1.51 oz, 52 ct","2025-11-12","12.79","25.58"
7,"Kirkland Signature Whole Milk, 1 Gallon","2025-11-12","3.15","15.75"
8,"Kirkland Signature Whey Protein Powder, Creamy Chocolate, 5.4 lbs","2025-11-19","54.99","54.99"
8,"Sue Bee Pure Honey, Midwest Raw Unfiltered Honey, 80 oz","2025-11-19","22.59","22.59"
8,"Chosen Foods Avocado Oil Spray, 13.5 oz, 2 ct","2025-11-19","14.79","14.79"
8,"Baking Potatoes, 10 lbs","2025-11-19","6.09","6.09"
8,"Kirkland Signature Whole Milk, 1 Gallon","2025-11-19","3.15","15.75"
8,"Kirkland Signature Bath Tissue, 2-Ply, 4.5"" x 4"", 380 Sheets, 30 ct","2025-11-19","24.49","48.98"
8,"Cara Cara Oranges, 5 lbs","2025-11-19","10.99","0.00"
8,"Kikkoman Soy Sauce, 1 Gallon","2025-11-19","14.79","14.79"
8,"Kirkland Signature 2% Reduced Fat Milk, 1 Gallon","2025-11-19","3.15","15.75"
8,"Honeycrisp Apples, 5 lbs","2025-11-19","9.29","9.29"
8,"Limes, 3 lbs","2025-11-19","5.59","5.59"
8,"Kirkland Signature Organic Greek Nonfat Yogurt, Plain, 3 lbs","2025-11-19","7.99","79.90"
8,"Famous Amos Cookies, Chocolate Chip, 2 oz, 42 ct","2025-11-19","20.49","61.47"
8,"Organic Baby Spinach, 1 lb","2025-11-19","6.99","6.99"
8,"Kirkland Signature Organic Ground Beef, 85% Lean 15% Fat, 4 lbs","2025-11-19","23.09","461.80"
8,"Kerrygold Pure Irish Butter, Salted, 8 oz, 4 ct","2025-11-19","18.19","36.38"
8,"Kirkland Signature Lightly Breaded Chicken Breast Chunks, Boneless Skinless, 4 lbs","2025-11-19","18.19","291.04"
8,"Kirkland Signature Non Fat Milk, 1 Gallon","2025-11-19","3.15","15.75"
8,"Kirkland Signature Medium Roast Coffee, 2.5 lbs","2025-11-19","20.19","20.19"
8,"La Banderita 10"" Flour Tortillas, 20 ct","2025-11-19","5.99","17.97"
8,"Cholula Hot Sauce, Original, 12 fl oz, 2 ct","2025-11-19","11.39","0.00"
8,"Log Cabin Original Syrup, 1 Gallon","2025-11-19","11.19","11.19"
8,"Kirkland Signature Tortilla Strips, 48 oz","2025-11-19","6.79","13.58"
8,"Large Eggs, 15 Dozen","2025-11-19","45.59","45.59"
8,"Dixie Ultra Paper Bowl, 20 oz, 135 ct","2025-11-19","14.09","112.72"
8,"Kirkland Signature Plastic Cold Cup, Red, 18 oz, 240 ct","2025-11-19","13.69","54.76"
8,"Avocados 6 ct","2025-11-19","6.79","47.53"
8,"PHILADELPHIA Cream Cheese Spread, Original, 48 oz","2025-11-19","11.89","23.78"
8,"Kirkland Signature Fully-Cooked Bacon, Hickory Wood Smoked, 1 lb","2025-11-19","19.19","115.14"
8,"Hidden Valley Ranch Homestyle Dressing and Topping, 40 fl oz, 2 ct","2025-11-19","13.09","26.18"
8,"Kirkland Signature Three Berry Blend, 4 lbs","2025-11-19","12.89","90.23"
8,"Kellogg's Cereal Mini Boxes, Variety Pack, 25 ct","2025-11-19","10.69","53.45"
8,"Kirkland Signature 2-Ply Paper Towels, White, 160 Create-A-Size Sheets, 12 ct","2025-11-19","22.99","91.96"
8,"Chobani Blended Greek Yogurt, Vanilla, 40 oz","2025-11-19","6.69","113.73"
8,"Dixie Ultra Paper Plate, 8-1/2"", 240 ct","2025-11-19","20.39","61.17"
8,"Sweet Baby Ray's Barbecue Sauce, 40 oz, 2 ct","2025-11-19","6.79","13.58"
8,"Bananas, 3 lbs","2025-11-19","1.89","15.12"
8,"Kirkland Signature Ancient Grains Probiotic Granola, 35.3 oz","2025-11-19","9.89","29.67"
8,"Hellmann's Real Mayonnaise, 1 Gallon","2025-11-19","20.99","20.99"
8,"Bolthouse Farms 100% Orange Juice, 52 fl oz, 2 ct","2025-11-19","11.39","34.17"
8,"Kirkland Signature Outdoor Trash Bags, 20% PCR, Black, 50 Gallon, 70 ct","2025-11-19","27.99","27.99"
8,"Kirkland Signature Microwave Popcorn, 3.3 oz, 44 ct","2025-11-19","18.79","18.79"
8,"Kinder's Organic Seasoning, Bourbon Steak, 12.4 oz","2025-11-19","8.99","8.99"
8,"Cascade Dairy Mexican Four Cheese Blend, Shredded, 5 lbs","2025-11-19","14.19","56.76"
8,"Extra Large Eggs, 15 Dozen","2025-11-19","45.79","45.79"
8,"Solo Plastic Spoon, Heavyweight, White, 500 ct","2025-11-19","14.99","14.99"
8,"Dunkin' Original Blend Ground Coffee, Medium Roast, 40 oz","2025-11-19","25.79","25.79"
8,"Solo Plastic Fork, Heavyweight, White, 500 ct","2025-11-19","14.99","14.99"
8,"Premium Strawberries, 2 lbs","2025-11-19","7.49","59.92"
8,"Mateo's Gourmet Salsa, Medium, 32 oz","2025-11-19","7.99","15.98"
8,"Kirkland Signature IQF Blueberries, 5 lbs","2025-11-19","13.79","13.79"
8,"Shredded Lettuce, 5 lbs","2025-11-19","7.59","7.59"
8,"Mixed Bell Peppers, 6 ct","2025-11-19","7.89","31.56"
8,"Dial Antibacterial & Moisturizing Foaming Hand Wash + Aloe, Spring Water Scent, 7.5 fl oz, 4 ct","2025-11-19","12.39","24.78"
8,"Thomas' Bagels, Plain, 12 ct","2025-11-19","7.29","0.00"
8,"Village Hearth Cottage White Bread, 24 oz, 2 ct","2025-11-19","6.19","18.57"
8,"Quaker Instant Oatmeal, Variety Pack, 1.51 oz, 52 ct","2025-11-19","12.79","25.58"
8,"Case Sale Jumbo Halal Chicken Breast, Boneless, Skinless, 40 lbs","2025-11-19","66.99","0.00"
9,"Kellogg's Cereal Mini Boxes, Variety Pack, 25 ct","2025-11-26","10.69","53.45"
9,"Christopher Ranch Monviso Peeled Garlic, 3 lbs","2025-11-26","14.09","14.09"
9,"Baking Potatoes, 10 lbs","2025-11-26","6.09","6.09"
9,"Extra Large Eggs, 15 Dozen","2025-11-26","28.89","28.89"
9,"Mixed Bell Peppers, 6 ct","2025-11-26","7.89","31.56"
9,"Dunkin' Original Blend Ground Coffee, Medium Roast, 40 oz","2025-11-26","25.79","25.79"
9,"Kinder's Organic Seasoning, Bourbon Steak, 12.4 oz","2025-11-26","8.99","8.99"
9,"Kirkland Signature Bath Tissue, 2-Ply, 4.5"" x 4"", 380 Sheets, 30 ct","2025-11-26","24.49","48.98"
9,"Kerrygold Pure Irish Butter, Salted, 8 oz, 4 ct","2025-11-26","18.19","36.38"
9,"Premium Blueberries, 18 oz","2025-11-26","7.69","46.14"
9,"Solo Plastic Fork, Heavyweight, White, 500 ct","2025-11-26","14.99","14.99"
9,"Kirkland Signature Whole Milk, 1 Gallon","2025-11-26","3.15","15.75"
9,"Village Hearth Cottage White Bread, 24 oz, 2 ct","2025-11-26","6.19","18.57"
9,"Kirkland Signature 2-Ply Paper Towels, White, 160 Create-A-Size Sheets, 12 ct","2025-11-26","22.99","68.97"
9,"Kirkland Signature Medium Roast Coffee, 2.5 lbs","2025-11-26","20.19","20.19"
9,"Lea & Perrins Worcestershire Sauce, 20 fl oz, 2 ct","2025-11-26","10.19","10.19"
9,"Kirkland Signature Plastic Cold Cup, Red, 18 oz, 240 ct","2025-11-26","13.69","54.76"
9,"Cascade Dairy Mexican Four Cheese Blend, Shredded, 5 lbs","2025-11-26","15.39","61.56"
9,"Hellmann's Real Mayonnaise, 1 Gallon","2025-11-26","20.99","20.99"
9,"Quaker Instant Oatmeal, Variety Pack, 1.51 oz, 52 ct","2025-11-26","12.79","25.58"
9,"Bananas, 3 lbs","2025-11-26","1.89","15.12"
9,"Cholula Hot Sauce, Original, 12 fl oz, 2 ct","2025-11-26","11.39","0.00"
9,"Kirkland Signature 2% Reduced Fat Milk, 1 Gallon","2025-11-26","3.15","15.75"
9,"Kirkland Signature Organic Ground Beef, 85% Lean 15% Fat, 4 lbs","2025-11-26","23.09","461.80"
9,"Hidden Valley Ranch Homestyle Dressing and Topping, 40 fl oz, 2 ct","2025-11-26","13.09","26.18"
9,"Kirkland Signature Outdoor Trash Bags, 20% PCR, Black, 50 Gallon, 70 ct","2025-11-26","27.99","27.99"
9,"Mateo's Gourmet Salsa, Medium, 32 oz","2025-11-26","7.99","15.98"
9,"Chobani Blended Greek Yogurt, Vanilla, 40 oz","2025-11-26","6.69","113.73"
9,"Dixie Ultra Paper Plate, 8-1/2"", 240 ct","2025-11-26","20.39","61.17"
9,"Kirkland Signature Organic Greek Nonfat Yogurt, Plain, 3 lbs","2025-11-26","7.99","79.90"
9,"Large Eggs, 15 Dozen","2025-11-26","28.69","28.69"
9,"Sue Bee Pure Honey, Midwest Raw Unfiltered Honey, 80 oz","2025-11-26","22.59","22.59"
9,"Bolthouse Farms 100% Orange Juice, 52 fl oz, 2 ct","2025-11-26","11.39","34.17"
9,"Kirkland Signature Non Fat Milk, 1 Gallon","2025-11-26","3.15","15.75"
9,"Kirkland Signature Fully-Cooked Bacon, Hickory Wood Smoked, 1 lb","2025-11-26","19.19","115.14"
9,"PHILADELPHIA Cream Cheese Spread, Original, 48 oz","2025-11-26","11.89","23.78"
9,"Thomas' Bagels, Everything, 12 ct","2025-11-26","7.29","0.00"
9,"Kirkland Signature Lightly Breaded Chicken Breast Chunks, Boneless Skinless, 4 lbs","2025-11-26","18.19","291.04"
9,"Kirkland Signature Microwave Popcorn, 3.3 oz, 44 ct","2025-11-26","18.79","18.79"
9,"Kirkland Signature Three Berry Blend, 4 lbs","2025-11-26","12.89","0.00"
9,"Miss Vickie’s Kettle Cooked Potato Chips, Variety Pack, 1-3/8 oz, 30 ct","2025-11-26","20.69","82.76"
9,"Dixie Ultra Paper Bowl, 20 oz, 135 ct","2025-11-26","14.09","112.72"
9,"Gourmia French Door XL Digital Air Fryer Oven, Stainless Steel","2025-11-26","134.99","134.99"
9,"Thomas' Bagels, Plain, 12 ct","2025-11-26","7.29","0.00"
9,"La Banderita 10"" Flour Tortillas, 20 ct","2025-11-26","5.99","17.97"
9,"Limes, 3 lbs","2025-11-26","5.59","5.59"
9,"Kirkland Signature Ancient Grains Probiotic Granola, 35.3 oz","2025-11-26","9.89","29.67"
9,"Organic Baby Spinach, 1 lb","2025-11-26","6.99","6.99"
9,"Shredded Lettuce, 5 lbs","2025-11-26","7.59","7.59"
9,"Avocados 6 ct","2025-11-26","5.89","41.23"
9,"Kirkland Signature IQF Blueberries, 5 lbs","2025-11-26","13.79","13.79"
9,"Famous Amos Cookies, Chocolate Chip, 2 oz, 42 ct","2025-11-26","20.49","61.47"
9,"Sweet Baby Ray's Barbecue Sauce, 40 oz, 2 ct","2025-11-26","7.79","15.58"
9,"Dial Antibacterial & Moisturizing Foaming Hand Wash + Aloe, Spring Water Scent, 7.5 fl oz, 4 ct","2025-11-26","12.39","24.78"
9,"Premium Strawberries, 2 lbs","2025-11-26","7.49","59.92"
9,"Kirkland Signature Thai Hom Mali Jasmine Rice, Long Grain, 50 lbs","2025-11-26","42.49","42.49"
9,"Chosen Foods Avocado Oil Spray, 13.5 oz, 2 ct","2025-11-26","14.79","14.79"
9,"Case Sale Jumbo Halal Chicken Breast, Boneless, Skinless, 40 lbs","2025-11-26","64.59","0.00"
